-- phpMyAdmin SQL Dump
-- version 4.8.4
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le :  lun. 27 mai 2019 à 12:04
-- Version du serveur :  5.7.24
-- Version de PHP :  7.2.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données :  `projet java`
--

DELIMITER $$
--
-- Procédures
--
DROP PROCEDURE IF EXISTS `SelectionMap`$$
CREATE DEFINER=`root`@`localhost` PROCEDURE `SelectionMap` (IN `@p0` INT(11))  NO SQL
SELECT * from Maps where Map = @p0$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `maps`
--

DROP TABLE IF EXISTS `maps`;
CREATE TABLE IF NOT EXISTS `maps` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `X` int(11) NOT NULL,
  `Y` int(11) NOT NULL,
  `Map` int(11) NOT NULL,
  `Objet` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM AUTO_INCREMENT=2001 DEFAULT CHARSET=latin1;

--
-- Déchargement des données de la table `maps`
--

INSERT INTO `maps` (`ID`, `X`, `Y`, `Map`, `Objet`) VALUES
(47, 3, 7, 1, '!'),
(48, 3, 8, 1, 'X'),
(49, 3, 9, 1, 'X'),
(50, 3, 10, 1, 'O'),
(51, 3, 11, 1, ' '),
(52, 3, 12, 1, ' '),
(53, 3, 13, 1, 'X'),
(54, 3, 14, 1, 'O'),
(55, 3, 15, 1, '^'),
(56, 3, 16, 1, 'O'),
(57, 3, 17, 1, 'X'),
(58, 3, 18, 1, 'X'),
(59, 3, 19, 1, 'X'),
(60, 3, 20, 1, '+'),
(61, 4, 1, 1, '+'),
(62, 4, 2, 1, 'X'),
(63, 4, 3, 1, 'O'),
(64, 4, 4, 1, '*'),
(65, 4, 5, 1, 'O'),
(66, 4, 6, 1, 'X'),
(67, 4, 7, 1, 'X'),
(68, 4, 8, 1, 'X'),
(69, 4, 9, 1, 'O'),
(70, 4, 10, 1, 'X'),
(71, 4, 11, 1, 'X'),
(72, 4, 12, 1, 'X'),
(73, 4, 13, 1, 'X'),
(74, 4, 14, 1, 'O'),
(75, 4, 15, 1, 'O'),
(76, 4, 16, 1, 'O'),
(77, 4, 17, 1, ' '),
(78, 4, 18, 1, 'X'),
(79, 4, 19, 1, 'X'),
(80, 4, 20, 1, '+'),
(81, 5, 1, 1, '+'),
(82, 5, 2, 1, 'O'),
(83, 5, 3, 1, 'X'),
(84, 5, 4, 1, 'X'),
(85, 5, 5, 1, 'X'),
(86, 5, 6, 1, 'X'),
(87, 5, 7, 1, 'X'),
(88, 5, 8, 1, 'X'),
(89, 5, 9, 1, 'X'),
(90, 5, 10, 1, 'O'),
(91, 5, 11, 1, 'X'),
(92, 5, 12, 1, ' '),
(93, 5, 13, 1, 'X'),
(94, 5, 14, 1, 'X'),
(95, 5, 15, 1, 'O'),
(96, 5, 16, 1, 'X'),
(97, 5, 17, 1, 'O'),
(98, 5, 18, 1, 'X'),
(99, 5, 19, 1, 'X'),
(100, 5, 20, 1, '+'),
(101, 6, 1, 1, '+'),
(102, 6, 2, 1, 'X'),
(103, 6, 3, 1, 'O'),
(104, 6, 4, 1, '^'),
(105, 6, 5, 1, 'X'),
(106, 6, 6, 1, ' '),
(107, 6, 7, 1, 'X'),
(108, 6, 8, 1, '^'),
(109, 6, 9, 1, 'X'),
(110, 6, 10, 1, 'X'),
(111, 6, 11, 1, ' '),
(112, 6, 12, 1, ' '),
(113, 6, 13, 1, 'X'),
(114, 6, 14, 1, 'X'),
(115, 6, 15, 1, 'X'),
(116, 6, 16, 1, 'X'),
(117, 6, 17, 1, 'X'),
(118, 6, 18, 1, 'X'),
(119, 6, 19, 1, 'X'),
(120, 6, 20, 1, '+'),
(121, 7, 1, 1, '+'),
(122, 7, 2, 1, 'O'),
(123, 7, 3, 1, 'X'),
(124, 7, 4, 1, 'X'),
(125, 7, 5, 1, 'X'),
(126, 7, 6, 1, ' '),
(127, 7, 7, 1, 'X'),
(128, 7, 8, 1, 'O'),
(129, 7, 9, 1, 'X'),
(130, 7, 10, 1, 'X'),
(131, 7, 11, 1, 'X'),
(132, 7, 12, 1, 'X'),
(133, 7, 13, 1, ' '),
(134, 7, 14, 1, 'X'),
(135, 7, 15, 1, 'O'),
(136, 7, 16, 1, 'X'),
(137, 7, 17, 1, '^'),
(138, 7, 18, 1, 'X'),
(139, 7, 19, 1, 'X'),
(140, 7, 20, 1, '+'),
(141, 8, 1, 1, '+'),
(142, 8, 2, 1, '+'),
(143, 8, 3, 1, '+'),
(144, 8, 4, 1, '+'),
(145, 8, 5, 1, '+'),
(146, 8, 6, 1, '+'),
(147, 8, 7, 1, '+'),
(148, 8, 8, 1, '+'),
(149, 8, 9, 1, '+'),
(150, 8, 10, 1, '+'),
(151, 8, 11, 1, '+'),
(152, 8, 12, 1, '+'),
(153, 8, 13, 1, '+'),
(154, 8, 14, 1, 'X'),
(155, 8, 15, 1, 'X'),
(156, 8, 16, 1, ' '),
(157, 8, 17, 1, 'X'),
(158, 8, 18, 1, 'X'),
(159, 8, 19, 1, 'X'),
(160, 8, 20, 1, '+'),
(161, 9, 1, 1, '+'),
(162, 9, 2, 1, 'X'),
(163, 9, 3, 1, 'X'),
(164, 9, 4, 1, 'X'),
(165, 9, 5, 1, 'X'),
(166, 9, 6, 1, 'X'),
(167, 9, 7, 1, '!'),
(168, 9, 8, 1, 'X'),
(169, 9, 9, 1, 'X'),
(170, 9, 10, 1, 'X'),
(171, 9, 11, 1, 'O'),
(172, 9, 12, 1, '^'),
(173, 9, 13, 1, 'X'),
(174, 9, 14, 1, 'X'),
(175, 9, 15, 1, 'X'),
(176, 9, 16, 1, 'X'),
(177, 9, 17, 1, ' '),
(178, 9, 18, 1, ' '),
(179, 9, 19, 1, ' '),
(180, 9, 20, 1, '+'),
(181, 10, 1, 1, '+'),
(182, 10, 2, 1, ' '),
(183, 10, 3, 1, '^'),
(184, 10, 4, 1, ' '),
(185, 10, 5, 1, 'O'),
(186, 10, 6, 1, 'X'),
(187, 10, 7, 1, ' '),
(188, 10, 8, 1, ' '),
(189, 10, 9, 1, 'X'),
(190, 10, 10, 1, 'X'),
(191, 10, 11, 1, 'X'),
(192, 10, 12, 1, 'X'),
(193, 10, 13, 1, 'X'),
(194, 10, 14, 1, 'X'),
(195, 10, 15, 1, 'X'),
(196, 10, 16, 1, 'X'),
(197, 10, 17, 1, ' '),
(198, 10, 18, 1, ' '),
(199, 10, 19, 1, ' '),
(200, 10, 20, 1, '+'),
(201, 11, 1, 1, '+'),
(202, 11, 2, 1, 'X'),
(203, 11, 3, 1, 'X'),
(204, 11, 4, 1, 'X'),
(205, 11, 5, 1, 'X'),
(206, 11, 6, 1, 'O'),
(207, 11, 7, 1, 'X'),
(208, 11, 8, 1, 'X'),
(209, 11, 9, 1, 'X'),
(210, 11, 10, 1, 'X'),
(211, 11, 11, 1, 'X'),
(212, 11, 12, 1, 'O'),
(213, 11, 13, 1, 'O'),
(214, 11, 14, 1, 'O'),
(215, 11, 15, 1, 'X'),
(216, 11, 16, 1, 'X'),
(217, 11, 17, 1, ' '),
(218, 11, 18, 1, '!'),
(219, 11, 19, 1, ' '),
(220, 11, 20, 1, '+'),
(221, 12, 1, 1, '+'),
(222, 12, 2, 1, 'X'),
(223, 12, 3, 1, 'X'),
(224, 12, 4, 1, 'X'),
(225, 12, 5, 1, 'X'),
(226, 12, 6, 1, 'X'),
(227, 12, 7, 1, 'O'),
(228, 12, 8, 1, 'X'),
(229, 12, 9, 1, 'X'),
(230, 12, 10, 1, ' '),
(231, 12, 11, 1, ' '),
(232, 12, 12, 1, 'X'),
(233, 12, 13, 1, '^'),
(234, 12, 14, 1, 'X'),
(235, 12, 15, 1, 'X'),
(236, 12, 16, 1, 'X'),
(237, 12, 17, 1, 'X'),
(238, 12, 18, 1, '^'),
(239, 12, 19, 1, 'X'),
(240, 12, 20, 1, '+'),
(241, 13, 1, 1, '+'),
(242, 13, 2, 1, 'X'),
(243, 13, 3, 1, 'X'),
(244, 13, 4, 1, 'X'),
(245, 13, 5, 1, ' '),
(246, 13, 6, 1, '^'),
(247, 13, 7, 1, 'X'),
(248, 13, 8, 1, 'X'),
(249, 13, 9, 1, '^'),
(250, 13, 10, 1, ' '),
(251, 13, 11, 1, '!'),
(252, 13, 12, 1, ' '),
(253, 13, 13, 1, 'X'),
(254, 13, 14, 1, ' '),
(255, 13, 15, 1, ' '),
(256, 13, 16, 1, 'X'),
(257, 13, 17, 1, 'X'),
(258, 13, 18, 1, 'X'),
(259, 13, 19, 1, 'X'),
(260, 13, 20, 1, '+'),
(261, 14, 1, 1, '+'),
(262, 14, 2, 1, 'X'),
(263, 14, 3, 1, 'X'),
(264, 14, 4, 1, 'X'),
(265, 14, 5, 1, 'X'),
(266, 14, 6, 1, 'X'),
(267, 14, 7, 1, 'X'),
(268, 14, 8, 1, '+'),
(269, 14, 9, 1, '+'),
(270, 14, 10, 1, '+'),
(271, 14, 11, 1, '+'),
(272, 14, 12, 1, '+'),
(273, 14, 13, 1, '+'),
(274, 14, 14, 1, '+'),
(275, 14, 15, 1, '+'),
(276, 14, 16, 1, '+'),
(277, 14, 17, 1, '+'),
(278, 14, 18, 1, '+'),
(279, 14, 19, 1, '+'),
(280, 14, 20, 1, '+'),
(281, 15, 1, 1, '+'),
(282, 15, 2, 1, ' '),
(283, 15, 3, 1, ' '),
(284, 15, 4, 1, ' '),
(285, 15, 5, 1, 'X'),
(286, 15, 6, 1, 'X'),
(287, 15, 7, 1, 'O'),
(288, 15, 8, 1, 'X'),
(289, 15, 9, 1, '^'),
(290, 15, 10, 1, 'O'),
(291, 15, 11, 1, 'X'),
(292, 15, 12, 1, 'X'),
(293, 15, 13, 1, 'X'),
(294, 15, 14, 1, 'X'),
(295, 15, 15, 1, 'X'),
(296, 15, 16, 1, 'X'),
(297, 15, 17, 1, 'X'),
(298, 15, 18, 1, 'O'),
(299, 15, 19, 1, '/'),
(300, 15, 20, 1, '+'),
(301, 16, 1, 1, '+'),
(302, 16, 2, 1, ' '),
(303, 16, 3, 1, '!'),
(304, 16, 4, 1, ' '),
(305, 16, 5, 1, 'X'),
(306, 16, 6, 1, 'X'),
(307, 16, 7, 1, 'X'),
(308, 16, 8, 1, 'O'),
(309, 16, 9, 1, 'X'),
(310, 16, 10, 1, 'X'),
(311, 16, 11, 1, 'X'),
(312, 16, 12, 1, ' '),
(313, 16, 13, 1, 'X'),
(314, 16, 14, 1, 'X'),
(315, 16, 15, 1, 'X'),
(316, 16, 16, 1, 'X'),
(317, 16, 17, 1, 'O'),
(318, 16, 18, 1, 'X'),
(319, 16, 19, 1, 'X'),
(320, 16, 20, 1, '+'),
(321, 17, 1, 1, '+'),
(322, 17, 2, 1, ' '),
(323, 17, 3, 1, '^'),
(324, 17, 4, 1, ' '),
(325, 17, 5, 1, 'X'),
(326, 17, 6, 1, 'X'),
(327, 17, 7, 1, '^'),
(328, 17, 8, 1, 'X'),
(329, 17, 9, 1, 'O'),
(330, 17, 10, 1, 'X'),
(331, 17, 11, 1, 'X'),
(332, 17, 12, 1, 'X'),
(333, 17, 13, 1, 'X'),
(334, 17, 14, 1, ' '),
(335, 17, 15, 1, 'X'),
(336, 17, 16, 1, 'X'),
(337, 17, 17, 1, '^'),
(338, 17, 18, 1, 'X'),
(339, 17, 19, 1, 'X'),
(340, 17, 20, 1, '+'),
(341, 18, 1, 1, '+'),
(342, 18, 2, 1, 'X'),
(343, 18, 3, 1, 'X'),
(344, 18, 4, 1, 'X'),
(345, 18, 5, 1, 'X'),
(346, 18, 6, 1, 'X'),
(347, 18, 7, 1, 'X'),
(348, 18, 8, 1, 'X'),
(349, 18, 9, 1, 'X'),
(350, 18, 10, 1, 'X'),
(351, 18, 11, 1, 'X'),
(352, 18, 12, 1, 'X'),
(353, 18, 13, 1, 'X'),
(354, 18, 14, 1, ' '),
(355, 18, 15, 1, 'X'),
(356, 18, 16, 1, 'X'),
(357, 18, 17, 1, 'X'),
(358, 18, 18, 1, 'X'),
(359, 18, 19, 1, 'X'),
(360, 18, 20, 1, '+'),
(361, 19, 1, 1, '+'),
(362, 19, 2, 1, ' '),
(363, 19, 3, 1, 'X'),
(364, 19, 4, 1, 'X'),
(365, 19, 5, 1, 'X'),
(366, 19, 6, 1, 'X'),
(367, 19, 7, 1, 'X'),
(368, 19, 8, 1, ' '),
(369, 19, 9, 1, ' '),
(370, 19, 10, 1, ' '),
(371, 19, 11, 1, '!'),
(372, 19, 12, 1, '^'),
(373, 19, 13, 1, 'X'),
(374, 19, 14, 1, 'X'),
(375, 19, 15, 1, 'X'),
(376, 19, 16, 1, ' '),
(377, 19, 17, 1, ' '),
(378, 19, 18, 1, 'X'),
(379, 19, 19, 1, 'X'),
(380, 19, 20, 1, '+'),
(381, 20, 1, 1, '+'),
(382, 20, 2, 1, '+'),
(383, 20, 3, 1, '+'),
(384, 20, 4, 1, '+'),
(385, 20, 5, 1, '+'),
(386, 20, 6, 1, '+'),
(387, 20, 7, 1, '+'),
(388, 20, 8, 1, '+'),
(389, 20, 9, 1, '+'),
(390, 20, 10, 1, '+'),
(391, 20, 11, 1, '+'),
(392, 20, 12, 1, '+'),
(393, 20, 13, 1, '+'),
(394, 20, 14, 1, '+'),
(395, 20, 15, 1, '+'),
(396, 20, 16, 1, '+'),
(397, 20, 17, 1, '+'),
(398, 20, 18, 1, '+'),
(399, 20, 19, 1, '+'),
(400, 20, 20, 1, '+'),
(401, 1, 1, 2, '+'),
(402, 1, 2, 2, '+'),
(403, 1, 3, 2, '+'),
(404, 1, 4, 2, '+'),
(405, 1, 5, 2, '+'),
(406, 1, 6, 2, '+'),
(407, 1, 7, 2, '+'),
(408, 1, 8, 2, '+'),
(409, 1, 9, 2, '+'),
(410, 1, 10, 2, '+'),
(411, 1, 11, 2, '+'),
(412, 1, 12, 2, '+'),
(413, 1, 13, 2, '+'),
(414, 1, 14, 2, '+'),
(415, 1, 15, 2, '+'),
(416, 1, 16, 2, '+'),
(417, 1, 17, 2, '+'),
(418, 1, 18, 2, '+'),
(419, 1, 19, 2, '+'),
(420, 1, 20, 2, '+'),
(421, 2, 1, 2, '+'),
(422, 2, 2, 2, 'X'),
(423, 2, 3, 2, 'O'),
(424, 2, 4, 2, 'O'),
(425, 2, 5, 2, 'X'),
(426, 2, 6, 2, ' '),
(427, 2, 7, 2, '^'),
(428, 2, 8, 2, '+'),
(429, 2, 9, 2, 'O'),
(430, 2, 10, 2, '^'),
(431, 2, 11, 2, '^'),
(432, 2, 12, 2, 'O'),
(433, 2, 13, 2, '+'),
(434, 2, 14, 2, '^'),
(435, 2, 15, 2, 'O'),
(436, 2, 16, 2, 'O'),
(437, 2, 17, 2, 'O'),
(438, 2, 18, 2, 'O'),
(439, 2, 19, 2, '^'),
(440, 2, 20, 2, '+'),
(441, 3, 1, 2, '+'),
(442, 3, 2, 2, 'X'),
(443, 3, 3, 2, '*'),
(444, 3, 4, 2, 'X'),
(445, 3, 5, 2, 'X'),
(446, 3, 6, 2, ' '),
(447, 3, 7, 2, '!'),
(448, 3, 8, 2, '+'),
(449, 3, 9, 2, '^'),
(450, 3, 10, 2, 'O'),
(451, 3, 11, 2, 'O'),
(452, 3, 12, 2, '^'),
(453, 3, 13, 2, '+'),
(454, 3, 14, 2, 'X'),
(455, 3, 15, 2, 'X'),
(456, 3, 16, 2, 'X'),
(457, 3, 17, 2, 'X'),
(458, 3, 18, 2, 'X'),
(459, 3, 19, 2, 'X'),
(460, 3, 20, 2, '+'),
(461, 4, 1, 2, '+'),
(462, 4, 2, 2, 'X'),
(463, 4, 3, 2, 'X'),
(464, 4, 4, 2, 'X'),
(465, 4, 5, 2, 'X'),
(466, 4, 6, 2, 'X'),
(467, 4, 7, 2, 'X'),
(468, 4, 8, 2, '+'),
(469, 4, 9, 2, 'X'),
(470, 4, 10, 2, 'X'),
(471, 4, 11, 2, 'X'),
(472, 4, 12, 2, 'X'),
(473, 4, 13, 2, '+'),
(474, 4, 14, 2, 'O'),
(475, 4, 15, 2, 'X'),
(476, 4, 16, 2, '^'),
(477, 4, 17, 2, '^'),
(478, 4, 18, 2, 'X'),
(479, 4, 19, 2, 'O'),
(480, 4, 20, 2, '+'),
(481, 5, 1, 2, '+'),
(482, 5, 2, 2, 'X'),
(483, 5, 3, 2, 'O'),
(484, 5, 4, 2, 'X'),
(485, 5, 5, 2, 'X'),
(486, 5, 6, 2, ' '),
(487, 5, 7, 2, ' '),
(488, 5, 8, 2, '+'),
(489, 5, 9, 2, 'X'),
(490, 5, 10, 2, 'X'),
(491, 5, 11, 2, 'X'),
(492, 5, 12, 2, 'X'),
(493, 5, 13, 2, '+'),
(494, 5, 14, 2, 'O'),
(495, 5, 15, 2, 'X'),
(496, 5, 16, 2, '^'),
(497, 5, 17, 2, '^'),
(498, 5, 18, 2, 'X'),
(499, 5, 19, 2, 'O'),
(500, 5, 20, 2, '+'),
(501, 6, 1, 2, '+'),
(502, 6, 2, 2, '^'),
(503, 6, 3, 2, 'X'),
(504, 6, 4, 2, 'O'),
(505, 6, 5, 2, 'X'),
(506, 6, 6, 2, 'X'),
(507, 6, 7, 2, 'O'),
(508, 6, 8, 2, 'X'),
(509, 6, 9, 2, 'X'),
(510, 6, 10, 2, ' '),
(511, 6, 11, 2, ' '),
(512, 6, 12, 2, 'X'),
(513, 6, 13, 2, 'X'),
(514, 6, 14, 2, 'X'),
(515, 6, 15, 2, 'X'),
(516, 6, 16, 2, 'X'),
(517, 6, 17, 2, 'X'),
(518, 6, 18, 2, 'X'),
(519, 6, 19, 2, 'X'),
(520, 6, 20, 2, '+'),
(521, 7, 1, 2, '+'),
(522, 7, 2, 2, 'X'),
(523, 7, 3, 2, 'X'),
(524, 7, 4, 2, 'X'),
(525, 7, 5, 2, 'X'),
(526, 7, 6, 2, 'X'),
(527, 7, 7, 2, 'X'),
(528, 7, 8, 2, 'X'),
(529, 7, 9, 2, ' '),
(530, 7, 10, 2, 'X'),
(531, 7, 11, 2, ' '),
(532, 7, 12, 2, 'X'),
(533, 7, 13, 2, 'X'),
(534, 7, 14, 2, 'X'),
(535, 7, 15, 2, ' '),
(536, 7, 16, 2, ' '),
(537, 7, 17, 2, ' '),
(538, 7, 18, 2, '!'),
(539, 7, 19, 2, '^'),
(540, 7, 20, 2, '+'),
(541, 8, 1, 2, '+'),
(542, 8, 2, 2, '+'),
(543, 8, 3, 2, '+'),
(544, 8, 4, 2, '+'),
(545, 8, 5, 2, '+'),
(546, 8, 6, 2, 'O'),
(547, 8, 7, 2, 'X'),
(548, 8, 8, 2, '+'),
(549, 8, 9, 2, '+'),
(550, 8, 10, 2, 'O'),
(551, 8, 11, 2, 'O'),
(552, 8, 12, 2, '+'),
(553, 8, 13, 2, '+'),
(554, 8, 14, 2, 'X'),
(555, 8, 15, 2, 'X'),
(556, 8, 16, 2, '+'),
(557, 8, 17, 2, '+'),
(558, 8, 18, 2, '+'),
(559, 8, 19, 2, '+'),
(560, 8, 20, 2, '+'),
(561, 9, 1, 2, '+'),
(562, 9, 2, 2, ' '),
(563, 9, 3, 2, 'O'),
(564, 9, 4, 2, 'X'),
(565, 9, 5, 2, 'X'),
(566, 9, 6, 2, 'X'),
(567, 9, 7, 2, 'X'),
(568, 9, 8, 2, '+'),
(569, 9, 9, 2, '^'),
(570, 9, 10, 2, 'O'),
(571, 9, 11, 2, 'O'),
(572, 9, 12, 2, '^'),
(573, 9, 13, 2, '+'),
(574, 9, 14, 2, 'X'),
(575, 9, 15, 2, ' '),
(576, 9, 16, 2, 'X'),
(577, 9, 17, 2, 'X'),
(578, 9, 18, 2, 'O'),
(579, 9, 19, 2, '^'),
(580, 9, 20, 2, '+'),
(581, 10, 1, 2, '+'),
(582, 10, 2, 2, 'O'),
(583, 10, 3, 2, 'X'),
(584, 10, 4, 2, 'O'),
(585, 10, 5, 2, 'X'),
(586, 10, 6, 2, 'X'),
(587, 10, 7, 2, 'X'),
(588, 10, 8, 2, 'O'),
(589, 10, 9, 2, 'O'),
(590, 10, 10, 2, '^'),
(591, 10, 11, 2, '^'),
(592, 10, 12, 2, 'O'),
(593, 10, 13, 2, 'O'),
(594, 10, 14, 2, ' '),
(595, 10, 15, 2, 'X'),
(596, 10, 16, 2, 'X'),
(597, 10, 17, 2, 'O'),
(598, 10, 18, 2, 'X'),
(599, 10, 19, 2, 'O'),
(600, 10, 20, 2, '+'),
(601, 11, 1, 2, '+'),
(602, 11, 2, 2, 'X'),
(603, 11, 3, 2, '^'),
(604, 11, 4, 2, 'X'),
(605, 11, 5, 2, ' '),
(606, 11, 6, 2, ' '),
(607, 11, 7, 2, ' '),
(608, 11, 8, 2, 'X'),
(609, 11, 9, 2, 'X'),
(610, 11, 10, 2, '^'),
(611, 11, 11, 2, '^'),
(612, 11, 12, 2, 'O'),
(613, 11, 13, 2, 'O'),
(614, 11, 14, 2, ' '),
(615, 11, 15, 2, 'X'),
(616, 11, 16, 2, 'X'),
(617, 11, 17, 2, 'O'),
(618, 11, 18, 2, 'X'),
(619, 11, 19, 2, 'O'),
(620, 11, 20, 2, '+'),
(621, 12, 1, 2, '+'),
(622, 12, 2, 2, 'X'),
(623, 12, 3, 2, 'X'),
(624, 12, 4, 2, 'X'),
(625, 12, 5, 2, ' '),
(626, 12, 6, 2, '!'),
(627, 12, 7, 2, ' '),
(628, 12, 8, 2, '+'),
(629, 12, 9, 2, '^'),
(630, 12, 10, 2, 'O'),
(631, 12, 11, 2, 'O'),
(632, 12, 12, 2, '^'),
(633, 12, 13, 2, '+'),
(634, 12, 14, 2, 'X'),
(635, 12, 15, 2, 'O'),
(636, 12, 16, 2, 'X'),
(637, 12, 17, 2, 'X'),
(638, 12, 18, 2, 'X'),
(639, 12, 19, 2, 'X'),
(640, 12, 20, 2, '+'),
(641, 13, 1, 2, '+'),
(642, 13, 2, 2, '+'),
(643, 13, 3, 2, '+'),
(644, 13, 4, 2, '+'),
(645, 13, 5, 2, '+'),
(646, 13, 6, 2, 'X'),
(647, 13, 7, 2, 'X'),
(648, 13, 8, 2, '+'),
(649, 13, 9, 2, '+'),
(650, 13, 10, 2, 'X'),
(651, 13, 11, 2, 'X'),
(652, 13, 12, 2, '+'),
(653, 13, 13, 2, '+'),
(654, 13, 14, 2, 'X'),
(655, 13, 15, 2, 'X'),
(656, 13, 16, 2, '+'),
(657, 13, 17, 2, '+'),
(658, 13, 18, 2, '+'),
(659, 13, 19, 2, '+'),
(660, 13, 20, 2, '+'),
(661, 14, 1, 2, '+'),
(662, 14, 2, 2, '!'),
(663, 14, 3, 2, ' '),
(664, 14, 4, 2, ' '),
(665, 14, 5, 2, ' '),
(666, 14, 6, 2, 'X'),
(667, 14, 7, 2, 'X'),
(668, 14, 8, 2, 'X'),
(669, 14, 9, 2, ' '),
(670, 14, 10, 2, ' '),
(671, 14, 11, 2, ' '),
(672, 14, 12, 2, ' '),
(673, 14, 13, 2, 'X'),
(674, 14, 14, 2, 'X'),
(675, 14, 15, 2, 'X'),
(676, 14, 16, 2, ' '),
(677, 14, 17, 2, 'X'),
(678, 14, 18, 2, ' '),
(679, 14, 19, 2, 'X'),
(680, 14, 20, 2, '+'),
(681, 15, 1, 2, '+'),
(682, 15, 2, 2, ' '),
(683, 15, 3, 2, ' '),
(684, 15, 4, 2, '^'),
(685, 15, 5, 2, ' '),
(686, 15, 6, 2, '!'),
(687, 15, 7, 2, 'X'),
(688, 15, 8, 2, 'X'),
(689, 15, 9, 2, ' '),
(690, 15, 10, 2, ' '),
(691, 15, 11, 2, '!'),
(692, 15, 12, 2, ' '),
(693, 15, 13, 2, 'X'),
(694, 15, 14, 2, 'X'),
(695, 15, 15, 2, 'O'),
(696, 15, 16, 2, 'X'),
(697, 15, 17, 2, 'O'),
(698, 15, 18, 2, 'X'),
(699, 15, 19, 2, ' '),
(700, 15, 20, 2, 'X'),
(701, 16, 1, 2, '+'),
(702, 16, 2, 2, ' '),
(703, 16, 3, 2, ' '),
(704, 16, 4, 2, 'X'),
(705, 16, 5, 2, 'X'),
(706, 16, 6, 2, ' '),
